sha256	bytes	path
3512ba2d72648f251e7e01733f079c492a4ff573de557a0223ea538bd9c06742	33649	query.csv
6246b65915ecaa948037875a149a3d50afdc730371c8b4e3785799995d589324	5356	record.csv
f0cb137d9f039a49081c02a1de71f3558ecca0bb14323413376e751820acd2e7	6148	telemetry/2022_03_20/.DS_Store
6407b0c1ac9ce3cfc91c852020f65fad6ecbb69fbd56684e041165f038546b1c	3164305062	telemetry/2022_03_20/log/log_proxy.csv
f99404af676e06dcb52d3658bf51d117745e7c809e39cc738afdcf80c4560b66	704732295	telemetry/2022_03_20/log/log_service.csv
6c40dc623124d981597ed5c59a3ad2247f390cb3750f627304d1e81eb869b036	277859576	telemetry/2022_03_20/metric/metric_container.csv
2ca1388b04dec71ecb08bb00ddaefa8a7e5d082d845c4823d40da84b8e01dacb	259049304	telemetry/2022_03_20/metric/metric_mesh.csv
9681289b46dbbe8b7af1a65c83c1d6ac7ae0c235b43d96ebed201a4f0a697fdc	21963462	telemetry/2022_03_20/metric/metric_node.csv
adeba61b2fb33a58a98101295779441f9391bfc15a54fc9ee99d250c69290bbc	92592147	telemetry/2022_03_20/metric/metric_runtime.csv
07d4f251a8e8acff46f38726479b39278af6e668cf4a2e8cd596ef91433e5f33	1009707	telemetry/2022_03_20/metric/metric_service.csv
42057b3325dc32bda37fc98feaf07a9edb48bcf394f5b511e18b38f23670f550	1357227973	telemetry/2022_03_20/trace/trace_span.csv
6cc5777cd95130e8ce0dbce48ee810b9cebe73fcccaf62ee162a0a660461eb4e	6148	telemetry/2022_03_21/.DS_Store
76eb5e3b74c6c2c1687b3462fe5e7c46693cdf7eeeb05453f8cde7fd31f2fb43	3312525511	telemetry/2022_03_21/log/log_proxy.csv
01d6ddf3fdaa2540cc56b7a88dd3e70b62f7e0782b2602d42516b42d75f966cc	741954866	telemetry/2022_03_21/log/log_service.csv
1f5cbb2e4a87aceba332e4b745851d2c6ccd5ae0f91cf25cfaa3ad44b4a343c1	277810139	telemetry/2022_03_21/metric/metric_container.csv
ec740a245b9662126711fc3ad94663e505ef661310a6d2a807c6e78132dc7f7a	268904535	telemetry/2022_03_21/metric/metric_mesh.csv
33e0aae8a7eebf2a4fa04bab64eb51b40757415781d4440db73208c5b141e39b	22022770	telemetry/2022_03_21/metric/metric_node.csv
25b47984f72a0e720677fff41f0fb4c1518feca2218f15212ced044b1c5b5522	92646790	telemetry/2022_03_21/metric/metric_runtime.csv
b3162daf511ad942c6bf47f18aa8f07beee51ad1ab033c571eab6ceeac310b89	1010653	telemetry/2022_03_21/metric/metric_service.csv
b8e6673db463515422da8d0df37b5f3223d9bb03908f37b226d0d5023c9266ff	1341305090	telemetry/2022_03_21/trace/trace_span.csv
